Record Length,2.500000e+03,,  -0.000000250000,  -0.12000,
,,,00.000000122400,   4.32000,
,,,00.000000122600,   4.32000,
,,,00.000000122800,   4.28000,
,,,00.000000123000,   4.28000,
,,,00.000000123200,   4.28000,
,,,00.000000123400,   4.28000,
,,,00.000000123600,   4.32000,
,,,00.000000123800,   4.28000,
,,,00.000000124000,   4.28000,
,,,00.000000124200,   4.28000,
,,,00.000000124400,   4.28000,
,,,00.000000124600,   4.32000,
,,,00.000000124800,   4.32000,
,,,00.000000125000,   4.32000,
,,,00.000000125200,   4.28000,
,,,00.000000125400,   4.28000,
,,,00.000000125600,   4.28000,
,,,00.000000125800,   4.24000,
,,,00.000000126000,   4.24000,
,,,00.000000126200,   4.24000,
,,,00.000000126400,   4.24000,
,,,00.000000126600,   4.28000,
,,,00.000000126800,   4.24000,
,,,00.000000127000,   4.24000,
,,,00.000000127200,   4.24000,
,,,00.000000127400,   4.24000,
,,,00.000000127600,   4.28000,
,,,00.000000127800,   4.24000,
,,,00.000000128000,   4.24000,
,,,00.000000128200,   4.24000,
,,,00.000000128400,   4.20000,
,,,00.000000128600,   4.24000,
,,,00.000000128800,   4.24000,
,,,00.000000129000,   4.24000,
,,,00.000000129200,   4.28000,
,,,00.000000129400,   4.28000,
,,,00.000000129600,   4.28000,
,,,00.000000129800,   4.24000,
,,,00.000000130000,   4.24000,
,,,00.000000130200,   4.24000,
,,,00.000000130400,   4.24000,
,,,00.000000130600,   4.28000,
,,,00.000000130800,   4.28000,
,,,00.000000131000,   4.28000,
,,,00.000000131200,   4.28000,
,,,00.000000131400,   4.28000,
,,,00.000000131600,   4.28000,
,,,00.000000131800,   4.28000,
,,,00.000000132000,   4.28000,
,,,00.000000132200,   4.32000,
,,,00.000000132400,   4.28000,
,,,00.000000132600,   4.28000,
,,,00.000000132800,   4.24000,
,,,00.000000133000,   4.24000,
,,,00.000000133200,   4.24000,
,,,00.000000133400,   4.24000,
,,,00.000000133600,   4.24000,
,,,00.000000133800,   4.20000,
,,,00.000000134000,   4.20000,
,,,00.000000134200,   4.20000,
,,,00.000000134400,   4.20000,
,,,00.000000134600,   4.24000,
,,,00.000000134800,   4.20000,
,,,00.000000135000,   4.20000,
,,,00.000000135200,   4.20000,
,,,00.000000135400,   4.20000,
,,,00.000000135600,   4.20000,
,,,00.000000135800,   4.16000,
,,,00.000000136000,   4.16000,
,,,00.000000136200,   4.16000,
,,,00.000000136400,   4.16000,
,,,00.000000136600,   4.20000,
,,,00.000000136800,   4.20000,
,,,00.000000137000,   4.24000,
,,,00.000000137200,   4.20000,
,,,00.000000137400,   4.20000,
,,,00.000000137600,   4.20000,
,,,00.000000137800,   4.20000,
,,,00.000000138000,   4.20000,
,,,00.000000138200,   4.20000,
,,,00.000000138400,   4.20000,
,,,00.000000138600,   4.20000,
,,,00.000000138800,   4.20000,
,,,00.000000139000,   4.20000,
,,,00.000000139200,   4.20000,
,,,00.000000139400,   4.20000,
,,,00.000000139600,   4.20000,
,,,00.000000139800,   4.20000,
,,,00.000000140000,   4.20000,
,,,00.000000140200,   4.24000,
,,,00.000000140400,   4.24000,
,,,00.000000140600,   4.24000,
,,,00.000000140800,   4.24000,
,,,00.000000141000,   4.24000,
,,,00.000000141200,   4.28000,
,,,00.000000141400,   4.24000,
,,,00.000000141600,   4.24000,
,,,00.000000141800,   4.20000,
,,,00.000000142000,   4.20000,
,,,00.000000142200,   4.20000,
,,,00.000000142400,   4.20000,
,,,00.000000142600,   4.24000,
,,,00.000000142800,   4.20000,
,,,00.000000143000,   4.20000,
,,,00.000000143200,   4.20000,
,,,00.000000143400,   4.16000,
,,,00.000000143600,   4.20000,
,,,00.000000143800,   4.20000,
,,,00.000000144000,   4.20000,
,,,00.000000144200,   4.24000,
,,,00.000000144400,   4.24000,
,,,00.000000144600,   4.24000,
,,,00.000000144800,   4.24000,
,,,00.000000145000,   4.24000,
,,,00.000000145200,   4.20000,
,,,00.000000145400,   4.20000,
,,,00.000000145600,   4.20000,
,,,00.000000145800,   4.20000,
,,,00.000000146000,   4.20000,
,,,00.000000146200,   4.16000,
,,,00.000000146400,   4.16000,
,,,00.000000146600,   4.16000,
,,,00.000000146800,   4.16000,
,,,00.000000147000,   4.16000,
,,,00.000000147200,   4.20000,
,,,00.000000147400,   4.20000,
,,,00.000000147600,   4.20000,
,,,00.000000147800,   4.20000,
,,,00.000000148000,   4.20000,
,,,00.000000148200,   4.20000,
,,,00.000000148400,   4.20000,
,,,00.000000148600,   4.20000,
,,,00.000000148800,   4.20000,
,,,00.000000149000,   4.20000,
,,,00.000000149200,   4.20000,
,,,00.000000149400,   4.20000,
,,,00.000000149600,   4.20000,
,,,00.000000149800,   4.20000,
,,,00.000000150000,   4.20000,
,,,00.000000150200,   4.20000,
,,,00.000000150400,   4.20000,
,,,00.000000150600,   4.24000,
,,,00.000000150800,   4.24000,
,,,00.000000151000,   4.24000,
,,,00.000000151200,   4.24000,
,,,00.000000151400,   4.24000,
,,,00.000000151600,   4.24000,
,,,00.000000151800,   4.24000,
,,,00.000000152000,   4.24000,
,,,00.000000152200,   4.24000,
,,,00.000000152400,   4.24000,
,,,00.000000152600,   4.24000,
,,,00.000000152800,   4.20000,
,,,00.000000153000,   4.20000,
,,,00.000000153200,   4.20000,
,,,00.000000153400,   4.20000,
,,,00.000000153600,   4.20000,
,,,00.000000153800,   4.20000,
,,,00.000000154000,   4.20000,
,,,00.000000154200,   4.16000,
,,,00.000000154400,   4.16000,
,,,00.000000154600,   4.16000,
,,,00.000000154800,   4.16000,
,,,00.000000155000,   4.16000,
,,,00.000000155200,   4.20000,
,,,00.000000155400,   4.20000,
,,,00.000000155600,   4.24000,
,,,00.000000155800,   4.20000,
,,,00.000000156000,   4.20000,
,,,00.000000156200,   4.20000,
,,,00.000000156400,   4.20000,
,,,00.000000156600,   4.20000,
,,,00.000000156800,   4.20000,
,,,00.000000157000,   4.20000,
,,,00.000000157200,   4.20000,
,,,00.000000157400,   4.20000,
,,,00.000000157600,   4.20000,
,,,00.000000157800,   4.20000,
,,,00.000000158000,   4.20000,
,,,00.000000158200,   4.20000,
,,,00.000000158400,   4.20000,
,,,00.000000158600,   4.20000,
,,,00.000000158800,   4.20000,
,,,00.000000159000,   4.20000,
,,,00.000000159200,   4.20000,
,,,00.000000159400,   4.20000,
,,,00.000000159600,   4.20000,
,,,00.000000159800,   4.20000,
,,,00.000000160000,   4.20000,
,,,00.000000160200,   4.24000,
,,,00.000000160400,   4.20000,
,,,00.000000160600,   4.20000,
,,,00.000000160800,   4.16000,
,,,00.000000161000,   4.16000,
,,,00.000000161200,   4.16000,
,,,00.000000161400,   4.16000,
,,,00.000000161600,   4.16000,
,,,00.000000161800,   4.16000,
,,,00.000000162000,   4.16000,
,,,00.000000162200,   4.16000,
,,,00.000000162400,   4.16000,
,,,00.000000162600,   4.20000,
,,,00.000000162800,   4.16000,
,,,00.000000163000,   4.16000,
,,,00.000000163200,   4.16000,
,,,00.000000163400,   4.12000,
,,,00.000000163600,   4.16000,
,,,00.000000163800,   4.16000,
,,,00.000000164000,   4.16000,
,,,00.000000164200,   4.16000,
,,,00.000000164400,   4.16000,
,,,00.000000164600,   4.16000,
,,,00.000000164800,   4.16000,
,,,00.000000165000,   4.16000,
,,,00.000000165200,   4.20000,
,,,00.000000165400,   4.20000,
,,,00.000000165600,   4.24000,
,,,00.000000165800,   4.20000,
,,,00.000000166000,   4.20000,
,,,00.000000166200,   4.20000,
,,,00.000000166400,   4.20000,
,,,00.000000166600,   4.24000,
,,,00.000000166800,   4.24000,
,,,00.000000167000,   4.24000,
,,,00.000000167200,   4.24000,
,,,00.000000167400,   4.24000,
,,,00.000000167600,   4.24000,
,,,00.000000167800,   4.20000,
,,,00.000000168000,   4.16000,
,,,00.000000168200,   4.12000,
,,,00.000000168400,   4.12000,
,,,00.000000168600,   4.16000,
,,,00.000000168800,   4.16000,
,,,00.000000169000,   4.16000,
,,,00.000000169200,   4.20000,
,,,00.000000169400,   4.20000,
,,,00.000000169600,   4.20000,
,,,00.000000169800,   4.16000,
,,,00.000000170000,   4.16000,
,,,00.000000170200,   4.16000,
,,,00.000000170400,   4.16000,
,,,00.000000170600,   4.16000,
,,,00.000000170800,   4.16000,
,,,00.000000171000,   4.16000,
,,,00.000000171200,   4.16000,
,,,00.000000171400,   4.16000,
,,,00.000000171600,   4.20000,
,,,00.000000171800,   4.20000,
,,,00.000000172000,   4.20000,
,,,00.000000172200,   4.16000,
,,,00.000000172400,   4.16000,
,,,00.000000172600,   4.16000,
,,,00.000000172800,   4.16000,
,,,00.000000173000,   4.16000,
,,,00.000000173200,   4.20000,
,,,00.000000173400,   4.20000,
,,,00.000000173600,   4.20000,
,,,00.000000173800,   4.16000,
,,,00.000000174000,   4.16000,
,,,00.000000174200,   4.16000,
,,,00.000000174400,   4.16000,
,,,00.000000174600,   4.16000,
,,,00.000000174800,   4.16000,
,,,00.000000175000,   4.16000,
,,,00.000000175200,   4.16000,
,,,00.000000175400,   4.16000,
,,,00.000000175600,   4.20000,
,,,00.000000175800,   4.20000,
,,,00.000000176000,   4.20000,
,,,00.000000176200,   4.20000,
,,,00.000000176400,   4.20000,
,,,00.000000176600,   4.20000,
,,,00.000000176800,   4.20000,
,,,00.000000177000,   4.20000,
,,,00.000000177200,   4.20000,
,,,00.000000177400,   4.20000,
,,,00.000000177600,   4.20000,
,,,00.000000177800,   4.16000,
,,,00.000000178000,   4.16000,
,,,00.000000178200,   4.12000,
,,,00.000000178400,   4.12000,
,,,00.000000178600,   4.12000,
,,,00.000000178800,   4.12000,
,,,00.000000179000,   4.12000,
,,,00.000000179200,   4.16000,
,,,00.000000179400,   4.16000,
,,,00.000000179600,   4.20000,
,,,00.000000179800,   4.20000,
,,,00.000000180000,   4.20000,
,,,00.000000180200,   4.20000,
,,,00.000000180400,   4.20000,
,,,00.000000180600,   4.20000,
,,,00.000000180800,   4.16000,
,,,00.000000181000,   4.16000,
,,,00.000000181200,   4.16000,
,,,00.000000181400,   4.16000,
,,,00.000000181600,   4.20000,
,,,00.000000181800,   4.16000,
,,,00.000000182000,   4.16000,
,,,00.000000182200,   4.16000,
,,,00.000000182400,   4.16000,
,,,00.000000182600,   4.16000,
,,,00.000000182800,   4.16000,
,,,00.000000183000,   4.16000,
,,,00.000000183200,   4.16000,
,,,00.000000183400,   4.16000,
,,,00.000000183600,   4.16000,
,,,00.000000183800,   4.16000,
,,,00.000000184000,   4.16000,
,,,00.000000184200,   4.20000,
,,,00.000000184400,   4.20000,
,,,00.000000184600,   4.20000,
,,,00.000000184800,   4.16000,
,,,00.000000185000,   4.16000,
,,,00.000000185200,   4.16000,
,,,00.000000185400,   4.16000,
,,,00.000000185600,   4.16000,
,,,00.000000185800,   4.16000,
,,,00.000000186000,   4.16000,
,,,00.000000186200,   4.16000,
,,,00.000000186400,   4.16000,
,,,00.000000186600,   4.20000,
,,,00.000000186800,   4.20000,
,,,00.000000187000,   4.20000,
,,,00.000000187200,   4.16000,
,,,00.000000187400,   4.16000,
,,,00.000000187600,   4.16000,
,,,00.000000187800,   4.16000,
,,,00.000000188000,   4.16000,
,,,00.000000188200,   4.16000,
,,,00.000000188400,   4.16000,
,,,00.000000188600,   4.16000,
,,,00.000000188800,   4.12000,
,,,00.000000189000,   4.16000,
,,,00.000000189200,   4.16000,
,,,00.000000189400,   4.16000,
,,,00.000000189600,   4.20000,
,,,00.000000189800,   4.20000,
,,,00.000000190000,   4.20000,
,,,00.000000190200,   4.20000,
,,,00.000000190400,   4.20000,
,,,00.000000190600,   4.20000,
,,,00.000000190800,   4.20000,
,,,00.000000191000,   4.20000,
,,,00.000000191200,   4.16000,
,,,00.000000191400,   4.16000,
,,,00.000000191600,   4.16000,
,,,00.000000191800,   4.16000,
,,,00.000000192000,   4.16000,
,,,00.000000192200,   4.16000,
,,,00.000000192400,   4.16000,
,,,00.000000192600,   4.16000,
,,,00.000000192800,   4.16000,
,,,00.000000193000,   4.16000,
,,,00.000000193200,   4.16000,
,,,00.000000193400,   4.16000,
,,,00.000000193600,   4.20000,
,,,00.000000193800,   4.20000,
,,,00.000000194000,   4.20000,
,,,00.000000194200,   4.16000,
,,,00.000000194400,   4.16000,
,,,00.000000194600,   4.16000,
,,,00.000000194800,   4.16000,
,,,00.000000195000,   4.16000,
,,,00.000000195200,   4.16000,
,,,00.000000195400,   4.16000,
,,,00.000000195600,   4.16000,
,,,00.000000195800,   4.16000,
,,,00.000000196000,   4.16000,
,,,00.000000196200,   4.16000,
,,,00.000000196400,   4.16000,
,,,00.000000196600,   4.20000,
,,,00.000000196800,   4.20000,
,,,00.000000197000,   4.20000,
,,,00.000000197200,   4.20000,
,,,00.000000197400,   4.20000,
,,,00.000000197600,   4.20000,
,,,00.000000197800,   4.16000,
,,,00.000000198000,   4.16000,
,,,00.000000198200,   4.12000,
,,,00.000000198400,   4.12000,
,,,00.000000198600,   4.12000,
,,,00.000000198800,   4.12000,
,,,00.000000199000,   4.12000,
,,,00.000000199200,   4.16000,
,,,00.000000199400,   4.16000,
,,,00.000000199600,   4.16000,
,,,00.000000199800,   4.16000,
,,,00.000000200000,   4.16000,
,,,00.000000200200,   4.20000,
,,,00.000000200400,   4.20000,
,,,00.000000200600,   4.24000,
,,,00.000000200800,   4.24000,
,,,00.000000201000,   4.24000,
,,,00.000000201200,   4.20000,
,,,00.000000201400,   4.20000,
,,,00.000000201600,   4.20000,
,,,00.000000201800,   4.16000,
,,,00.000000202000,   4.16000,
,,,00.000000202200,   4.16000,
,,,00.000000202400,   4.16000,
,,,00.000000202600,   4.16000,
,,,00.000000202800,   4.16000,
,,,00.000000203000,   4.16000,
,,,00.000000203200,   4.16000,
,,,00.000000203400,   4.16000,
,,,00.000000203600,   4.20000,
,,,00.000000203800,   4.16000,
,,,00.000000204000,   4.16000,
,,,00.000000204200,   4.16000,
,,,00.000000204400,   4.16000,
,,,00.000000204600,   4.16000,
,,,00.000000204800,   4.16000,
,,,00.000000205000,   4.16000,
,,,00.000000205200,   4.16000,
,,,00.000000205400,   4.16000,
,,,00.000000205600,   4.20000,
,,,00.000000205800,   4.20000,
,,,00.000000206000,   4.20000,
,,,00.000000206200,   4.20000,
,,,00.000000206400,   4.20000,
,,,00.000000206600,   4.20000,
,,,00.000000206800,   4.16000,
,,,00.000000207000,   4.16000,
,,,00.000000207200,   4.16000,
,,,00.000000207400,   4.12000,
,,,00.000000207600,   4.16000,
,,,00.000000207800,   4.16000,
,,,00.000000208000,   4.20000,
,,,00.000000208200,   4.16000,
,,,00.000000208400,   4.12000,
,,,00.000000208600,   4.12000,
,,,00.000000208800,   4.08000,
,,,00.000000209000,   4.08000,
,,,00.000000209200,   4.12000,
,,,00.000000209400,   4.12000,
,,,00.000000209600,   4.16000,
,,,00.000000209800,   4.12000,
,,,00.000000210000,   4.12000,
,,,00.000000210200,   4.12000,
,,,00.000000210400,   4.12000,
,,,00.000000210600,   4.16000,
,,,00.000000210800,   4.16000,
,,,00.000000211000,   4.16000,
,,,00.000000211200,   4.12000,
,,,00.000000211400,   4.12000,
,,,00.000000211600,   4.12000,
,,,00.000000211800,   4.12000,
,,,00.000000212000,   4.12000,
,,,00.000000212200,   4.12000,
,,,00.000000212400,   4.12000,
,,,00.000000212600,   4.12000,
,,,00.000000212800,   4.12000,
,,,00.000000213000,   4.12000,
,,,00.000000213200,   4.16000,
,,,00.000000213400,   4.16000,
,,,00.000000213600,   4.16000,
,,,00.000000213800,   4.16000,
,,,00.000000214000,   4.16000,
,,,00.000000214200,   4.16000,
,,,00.000000214400,   4.16000,
,,,00.000000214600,   4.16000,
,,,00.000000214800,   4.16000,
,,,00.000000215000,   4.16000,
,,,00.000000215200,   4.16000,
,,,00.000000215400,   4.16000,
,,,00.000000215600,   4.16000,
,,,00.000000215800,   4.16000,
,,,00.000000216000,   4.16000,
,,,00.000000216200,   4.20000,
,,,00.000000216400,   4.20000,
,,,00.000000216600,   4.20000,
,,,00.000000216800,   4.16000,
,,,00.000000217000,   4.16000,
,,,00.000000217200,   4.12000,
,,,00.000000217400,   4.12000,
,,,00.000000217600,   4.12000,
,,,00.000000217800,   4.08000,
,,,00.000000218000,   4.12000,
,,,00.000000218200,   4.12000,
,,,00.000000218400,   4.12000,
,,,00.000000218600,   4.16000,
,,,00.000000218800,   4.12000,
,,,00.000000219000,   4.12000,
,,,00.000000219200,   4.12000,
,,,00.000000219400,   4.08000,
,,,00.000000219600,   4.12000,
,,,00.000000219800,   4.12000,
,,,00.000000220000,   4.12000,
,,,00.000000220200,   4.16000,
,,,00.000000220400,   4.16000,
,,,00.000000220600,   4.16000,
,,,00.000000220800,   4.16000,
,,,00.000000221000,   4.16000,
,,,00.000000221200,   4.12000,
,,,00.000000221400,   4.12000,
,,,00.000000221600,   4.12000,
,,,00.000000221800,   4.12000,
,,,00.000000222000,   4.12000,
,,,00.000000222200,   4.16000,
,,,00.000000222400,   4.16000,
,,,00.000000222600,   4.16000,
,,,00.000000222800,   4.16000,
,,,00.000000223000,   4.16000,
,,,00.000000223200,   4.12000,
,,,00.000000223400,   4.12000,
,,,00.000000223600,   4.12000,
,,,00.000000223800,   4.08000,
,,,00.000000224000,   4.12000,
,,,00.000000224200,   4.12000,
,,,00.000000224400,   4.12000,
,,,00.000000224600,   4.16000,
,,,00.000000224800,   4.16000,
,,,00.000000225000,   4.16000,
,,,00.000000225200,   4.16000,
,,,00.000000225400,   4.16000,
,,,00.000000225600,   4.16000,
,,,00.000000225800,   4.16000,
,,,00.000000226000,   4.16000,
,,,00.000000226200,   4.16000,
,,,00.000000226400,   4.16000,
,,,00.000000226600,   4.20000,
,,,00.000000226800,   4.16000,
,,,00.000000227000,   4.16000,
,,,00.000000227200,   4.12000,
,,,00.000000227400,   4.12000,
,,,00.000000227600,   4.12000,
,,,00.000000227800,   4.12000,
,,,00.000000228000,   4.12000,
,,,00.000000228200,   4.16000,
,,,00.000000228400,   4.16000,
,,,00.000000228600,   4.20000,
,,,00.000000228800,   4.16000,
,,,00.000000229000,   4.16000,
,,,00.000000229200,   4.16000,
,,,00.000000229400,   4.16000,
,,,00.000000229600,   4.16000,
,,,00.000000229800,   4.16000,
,,,00.000000230000,   4.16000,
,,,00.000000230200,   4.12000,
,,,00.000000230400,   4.12000,
,,,00.000000230600,   4.12000,
,,,00.000000230800,   4.12000,
,,,00.000000231000,   4.12000,
,,,00.000000231200,   4.16000,
,,,00.000000231400,   4.16000,
,,,00.000000231600,   4.20000,
,,,00.000000231800,   4.16000,
,,,00.000000232000,   4.16000,
,,,00.000000232200,   4.16000,
,,,00.000000232400,   4.16000,
,,,00.000000232600,   4.20000,
,,,00.000000232800,   4.16000,
,,,00.000000233000,   4.16000,
,,,00.000000233200,   4.16000,
,,,00.000000233400,   4.16000,
,,,00.000000233600,   4.16000,
,,,00.000000233800,   4.16000,
,,,00.000000234000,   4.16000,
,,,00.000000234200,   4.12000,
,,,00.000000234400,   4.12000,
,,,00.000000234600,   4.12000,
,,,00.000000234800,   4.12000,
,,,00.000000235000,   4.12000,
,,,00.000000235200,   4.12000,
,,,00.000000235400,   4.12000,
,,,00.000000235600,   4.12000,
,,,00.000000235800,   4.12000,
,,,00.000000236000,   4.12000,
,,,00.000000236200,   4.16000,
,,,00.000000236400,   4.16000,
,,,00.000000236600,   4.20000,
,,,00.000000236800,   4.16000,
,,,00.000000237000,   4.16000,
,,,00.000000237200,   4.16000,
,,,00.000000237400,   4.16000,
,,,00.000000237600,   4.16000,
,,,00.000000237800,   4.16000,
,,,00.000000238000,   4.16000,
,,,00.000000238200,   4.16000,
,,,00.000000238400,   4.16000,
,,,00.000000238600,   4.16000,
,,,00.000000238800,   4.16000,
,,,00.000000239000,   4.16000,
,,,00.000000239200,   4.16000,
,,,00.000000239400,   4.16000,
,,,00.000000239600,   4.16000,
,,,00.000000239800,   4.16000,
,,,00.000000240000,   4.16000,
,,,00.000000240200,   4.16000,
,,,00.000000240400,   4.16000,
,,,00.000000240600,   4.16000,
,,,00.000000240800,   4.16000,
,,,00.000000241000,   4.16000,
,,,00.000000241200,   4.16000,
,,,00.000000241400,   4.16000,
,,,00.000000241600,   4.16000,
,,,00.000000241800,   4.16000,
,,,00.000000242000,   4.16000,
,,,00.000000242200,   4.12000,
,,,00.000000242400,   4.12000,
,,,00.000000242600,   4.12000,
,,,00.000000242800,   4.12000,
,,,00.000000243000,   4.12000,
,,,00.000000243200,   4.16000,
,,,00.000000243400,   4.16000,
,,,00.000000243600,   4.16000,
,,,00.000000243800,   4.12000,
,,,00.000000244000,   4.12000,
,,,00.000000244200,   4.08000,
,,,00.000000244400,   4.08000,
,,,00.000000244600,   4.08000,
,,,00.000000244800,   4.08000,
,,,00.000000245000,   4.12000,
,,,00.000000245200,   4.16000,
,,,00.000000245400,   4.12000,
,,,00.000000245600,   4.12000,
,,,00.000000245800,   4.08000,
,,,00.000000246000,   4.08000,
,,,00.000000246200,   4.12000,
,,,00.000000246400,   4.16000,
,,,00.000000246600,   4.20000,
,,,00.000000246800,   4.20000,
,,,00.000000247000,   4.20000,
,,,00.000000247200,   4.16000,
,,,00.000000247400,   4.12000,
,,,00.000000247600,   4.12000,
,,,00.000000247800,   4.08000,
,,,00.000000248000,   4.12000,
,,,00.000000248200,   4.12000,
,,,00.000000248400,   4.12000,
,,,00.000000248600,   4.12000,
,,,00.000000248800,   4.12000,
,,,00.000000249000,   4.12000,
,,,00.000000249200,   4.12000,
,,,00.000000249400,   4.12000,
,,,00.000000249600,   4.12000,
,,,00.000000249800,   4.12000,
